time;BusPDR_BUS_Voltage;BusPDR_BUS_ActivePower;BusPDR_BUS_ReactivePower;BusPDR_BUS_ActiveCurrent;BusPDR_BUS_ReactiveCurrent;Measurements_BUS_Voltage;Measurements_BUS_ActivePower;Measurements_BUS_ReactivePower;StepUp_Xfmr_XFMR_Tap;Wind_Turbine_GEN_ActivePowerSetpointPu;Wind_Turbine_GEN_ReactivePowerSetpointPu;Wind_Turbine_GEN_InjectedActiveCurrent;Wind_Turbine_GEN_InjectedReactiveCurrent
21.835878000;1.037e+00;8.333e-01;-1.631e-02;8.032e-01;-1.572e-02;1.037e+00;7.500e-01;-1.468e-02;1.000e+01;8.335e-01;-4.438e-03;8.033e-01;5.100e-04
21.849878000;1.037e+00;8.333e-01;-1.635e-02;8.032e-01;-1.576e-02;1.037e+00;7.500e-01;-1.471e-02;1.000e+01;8.335e-01;-4.438e-03;8.033e-01;5.490e-04
21.850878000;1.037e+00;8.333e-01;-1.635e-02;8.032e-01;-1.576e-02;1.037e+00;7.500e-01;-1.472e-02;1.000e+01;8.335e-01;-4.438e-03;8.034e-01;5.520e-04
21.900878000;1.037e+00;8.333e-01;-1.649e-02;8.032e-01;-1.590e-02;1.037e+00;7.500e-01;-1.485e-02;1.000e+01;8.335e-01;-4.438e-03;8.034e-01;6.890e-04
21.905878000;1.037e+00;8.333e-01;-1.651e-02;8.032e-01;-1.591e-02;1.037e+00;7.500e-01;-1.486e-02;1.000e+01;8.335e-01;-4.438e-03;8.034e-01;7.030e-04
21.906878000;1.037e+00;8.333e-01;-1.651e-02;8.033e-01;-1.592e-02;1.037e+00;7.500e-01;-1.486e-02;1.000e+01;8.335e-01;-4.438e-03;8.034e-01;7.050e-04
21.913878000;1.037e+00;8.333e-01;-1.653e-02;8.033e-01;-1.594e-02;1.037e+00;7.500e-01;-1.488e-02;1.000e+01;8.335e-01;-4.438e-03;8.034e-01;7.240e-04
21.922878000;1.037e+00;8.333e-01;-1.656e-02;8.033e-01;-1.596e-02;1.037e+00;7.500e-01;-1.490e-02;1.000e+01;8.335e-01;-4.438e-03;8.034e-01;7.490e-04
21.925878000;1.037e+00;8.333e-01;-1.657e-02;8.033e-01;-1.597e-02;1.037e+00;7.500e-01;-1.491e-02;1.000e+01;8.335e-01;-4.438e-03;8.034e-01;7.570e-04
21.949878000;1.037e+00;8.333e-01;-1.663e-02;8.033e-01;-1.603e-02;1.037e+00;7.500e-01;-1.497e-02;1.000e+01;8.335e-01;-4.438e-03;8.034e-01;8.210e-04
21.950878000;1.037e+00;8.333e-01;-1.664e-02;8.033e-01;-1.604e-02;1.037e+00;7.500e-01;-1.497e-02;1.000e+01;8.335e-01;-4.438e-03;8.035e-01;8.230e-04
22.012878000;1.037e+00;8.333e-01;-1.681e-02;8.033e-01;-1.620e-02;1.037e+00;7.500e-01;-1.512e-02;1.000e+01;8.335e-01;-4.438e-03;8.035e-01;9.850e-04
22.013878000;1.037e+00;8.333e-01;-1.681e-02;8.034e-01;-1.620e-02;1.037e+00;7.500e-01;-1.513e-02;1.000e+01;8.335e-01;-4.438e-03;8.035e-01;9.880e-04
22.052878000;1.037e+00;8.333e-01;-1.691e-02;8.034e-01;-1.631e-02;1.037e+00;7.500e-01;-1.522e-02;1.000e+01;8.335e-01;-4.438e-03;8.035e-01;1.088e-03
22.053878000;1.037e+00;8.333e-01;-1.692e-02;8.034e-01;-1.631e-02;1.037e+00;7.500e-01;-1.522e-02;1.000e+01;8.335e-01;-4.438e-03;8.036e-01;1.090e-03
22.124878000;1.037e+00;8.333e-01;-1.710e-02;8.034e-01;-1.649e-02;1.037e+00;7.500e-01;-1.539e-02;1.000e+01;8.335e-01;-4.438e-03;8.036e-01;1.267e-03
22.125878000;1.037e+00;8.333e-01;-1.710e-02;8.035e-01;-1.649e-02;1.037e+00;7.500e-01;-1.539e-02;1.000e+01;8.335e-01;-4.438e-03;8.036e-01;1.270e-03
22.133878000;1.037e+00;8.333e-01;-1.713e-02;8.035e-01;-1.651e-02;1.037e+00;7.500e-01;-1.541e-02;1.000e+01;8.335e-01;-4.438e-03;8.036e-01;1.289e-03
22.147878000;1.037e+00;8.333e-01;-1.716e-02;8.035e-01;-1.655e-02;1.037e+00;7.500e-01;-1.545e-02;1.000e+01;8.335e-01;-4.438e-03;8.036e-01;1.323e-03
22.160878000;1.037e+00;8.333e-01;-1.719e-02;8.035e-01;-1.658e-02;1.037e+00;7.500e-01;-1.547e-02;1.000e+01;8.335e-01;-4.438e-03;8.036e-01;1.355e-03
22.161878000;1.037e+00;8.333e-01;-1.720e-02;8.035e-01;-1.658e-02;1.037e+00;7.500e-01;-1.548e-02;1.000e+01;8.335e-01;-4.438e-03;8.037e-01;1.357e-03
22.183878000;1.037e+00;8.333e-01;-1.725e-02;8.035e-01;-1.664e-02;1.037e+00;7.500e-01;-1.553e-02;1.000e+01;8.335e-01;-4.438e-03;8.037e-01;1.410e-03
22.243878000;1.037e+00;8.333e-01;-1.740e-02;8.035e-01;-1.678e-02;1.037e+00;7.500e-01;-1.566e-02;1.000e+01;8.335e-01;-4.438e-03;8.037e-01;1.551e-03
22.244878000;1.037e+00;8.333e-01;-1.740e-02;8.036e-01;-1.678e-02;1.037e+00;7.500e-01;-1.566e-02;1.000e+01;8.335e-01;-4.438e-03;8.037e-01;1.553e-03
22.274878000;1.037e+00;8.333e-01;-1.748e-02;8.036e-01;-1.685e-02;1.037e+00;7.500e-01;-1.573e-02;1.000e+01;8.335e-01;-4.438e-03;8.037e-01;1.622e-03
22.275878000;1.037e+00;8.333e-01;-1.748e-02;8.036e-01;-1.685e-02;1.037e+00;7.500e-01;-1.573e-02;1.000e+01;8.335e-01;-4.438e-03;8.038e-01;1.624e-03
22.359878000;1.037e+00;8.333e-01;-1.768e-02;8.036e-01;-1.705e-02;1.037e+00;7.500e-01;-1.591e-02;1.000e+01;8.335e-01;-4.438e-03;8.038e-01;1.812e-03
22.367878000;1.037e+00;8.333e-01;-1.769e-02;8.036e-01;-1.706e-02;1.037e+00;7.500e-01;-1.592e-02;1.000e+01;8.335e-01;-4.438e-03;8.038e-01;1.830e-03
22.368878000;1.037e+00;8.333e-01;-1.770e-02;8.037e-01;-1.707e-02;1.037e+00;7.500e-01;-1.593e-02;1.000e+01;8.335e-01;-4.438e-03;8.038e-01;1.832e-03
22.377878000;1.037e+00;8.333e-01;-1.772e-02;8.037e-01;-1.709e-02;1.037e+00;7.500e-01;-1.595e-02;1.000e+01;8.335e-01;-4.438e-03;8.038e-01;1.852e-03
22.394878000;1.037e+00;8.333e-01;-1.776e-02;8.037e-01;-1.712e-02;1.037e+00;7.500e-01;-1.598e-02;1.000e+01;8.335e-01;-4.438e-03;8.038e-01;1.888e-03
22.395878000;1.037e+00;8.333e-01;-1.776e-02;8.037e-01;-1.713e-02;1.037e+00;7.500e-01;-1.598e-02;1.000e+01;8.335e-01;-4.438e-03;8.039e-01;1.891e-03
22.401878000;1.037e+00;8.333e-01;-1.777e-02;8.037e-01;-1.714e-02;1.037e+00;7.500e-01;-1.599e-02;1.000e+01;8.335e-01;-4.438e-03;8.039e-01;1.904e-03
22.413878000;1.037e+00;8.333e-01;-1.780e-02;8.037e-01;-1.717e-02;1.037e+00;7.500e-01;-1.602e-02;1.000e+01;8.335e-01;-4.438e-03;8.039e-01;1.929e-03
22.500878000;1.037e+00;8.333e-01;-1.799e-02;8.037e-01;-1.735e-02;1.037e+00;7.500e-01;-1.619e-02;1.000e+01;8.335e-01;-4.438e-03;8.039e-01;2.111e-03
22.501878000;1.037e+00;8.333e-01;-1.799e-02;8.038e-01;-1.735e-02;1.037e+00;7.500e-01;-1.619e-02;1.000e+01;8.335e-01;-4.438e-03;8.039e-01;2.113e-03
22.520878000;1.037e+00;8.333e-01;-1.803e-02;8.038e-01;-1.739e-02;1.037e+00;7.500e-01;-1.623e-02;1.000e+01;8.335e-01;-4.438e-03;8.039e-01;2.152e-03
22.521878000;1.037e+00;8.333e-01;-1.803e-02;8.038e-01;-1.740e-02;1.037e+00;7.500e-01;-1.623e-02;1.000e+01;8.335e-01;-4.438e-03;8.040e-01;2.154e-03
22.608878000;1.037e+00;8.333e-01;-1.822e-02;8.038e-01;-1.757e-02;1.037e+00;7.500e-01;-1.639e-02;1.000e+01;8.335e-01;-4.438e-03;8.040e-01;2.326e-03
22.636878000;1.037e+00;8.333e-01;-1.827e-02;8.038e-01;-1.763e-02;1.037e+00;7.500e-01;-1.645e-02;1.000e+01;8.335e-01;-4.438e-03;8.040e-01;2.380e-03
22.641878000;1.037e+00;8.333e-01;-1.828e-02;8.038e-01;-1.764e-02;1.037e+00;7.500e-01;-1.645e-02;1.000e+01;8.335e-01;-4.438e-03;8.040e-01;2.390e-03
22.642878000;1.037e+00;8.333e-01;-1.828e-02;8.039e-01;-1.764e-02;1.037e+00;7.500e-01;-1.646e-02;1.000e+01;8.335e-01;-4.438e-03;8.040e-01;2.392e-03
22.643878000;1.037e+00;8.333e-01;-1.829e-02;8.039e-01;-1.764e-02;1.037e+00;7.500e-01;-1.646e-02;1.000e+01;8.335e-01;-4.438e-03;8.040e-01;2.394e-03
22.651878000;1.037e+00;8.333e-01;-1.830e-02;8.039e-01;-1.766e-02;1.037e+00;7.500e-01;-1.647e-02;1.000e+01;8.335e-01;-4.438e-03;8.040e-01;2.409e-03
22.656878000;1.037e+00;8.333e-01;-1.831e-02;8.039e-01;-1.766e-02;1.037e+00;7.500e-01;-1.648e-02;1.000e+01;8.335e-01;-4.438e-03;8.040e-01;2.418e-03
22.657878000;1.037e+00;8.333e-01;-1.831e-02;8.039e-01;-1.767e-02;1.037e+00;7.500e-01;-1.648e-02;1.000e+01;8.335e-01;-4.438e-03;8.041e-01;2.420e-03
22.796878000;1.037e+00;8.333e-01;-1.858e-02;8.039e-01;-1.793e-02;1.037e+00;7.500e-01;-1.672e-02;1.000e+01;8.335e-01;-4.438e-03;8.041e-01;2.674e-03
22.797878000;1.037e+00;8.333e-01;-1.858e-02;8.040e-01;-1.793e-02;1.037e+00;7.500e-01;-1.672e-02;1.000e+01;8.335e-01;-4.438e-03;8.041e-01;2.676e-03
22.802878000;1.037e+00;8.333e-01;-1.859e-02;8.040e-01;-1.794e-02;1.037e+00;7.500e-01;-1.673e-02;1.000e+01;8.335e-01;-4.438e-03;8.041e-01;2.684e-03
22.803878000;1.037e+00;8.333e-01;-1.859e-02;8.040e-01;-1.794e-02;1.037e+00;7.500e-01;-1.673e-02;1.000e+01;8.335e-01;-4.438e-03;8.042e-01;2.686e-03
22.820878000;1.037e+00;8.333e-01;-1.862e-02;8.040e-01;-1.797e-02;1.037e+00;7.500e-01;-1.676e-02;1.000e+01;8.335e-01;-4.438e-03;8.042e-01;2.716e-03
22.821878000;1.036e+00;8.333e-01;-1.863e-02;8.040e-01;-1.797e-02;1.036e+00;7.500e-01;-1.676e-02;1.000e+01;8.335e-01;-4.438e-03;8.042e-01;2.717e-03
22.865878000;1.036e+00;8.333e-01;-1.871e-02;8.040e-01;-1.805e-02;1.036e+00;7.500e-01;-1.683e-02;1.000e+01;8.335e-01;-4.438e-03;8.042e-01;2.793e-03
22.876878000;1.036e+00;8.333e-01;-1.872e-02;8.040e-01;-1.807e-02;1.036e+00;7.500e-01;-1.685e-02;1.000e+01;8.335e-01;-4.438e-03;8.042e-01;2.812e-03
22.884878000;1.036e+00;8.333e-01;-1.874e-02;8.040e-01;-1.808e-02;1.036e+00;7.500e-01;-1.687e-02;1.000e+01;8.335e-01;-4.438e-03;8.042e-01;2.825e-03
22.887878000;1.036e+00;8.333e-01;-1.874e-02;8.040e-01;-1.809e-02;1.036e+00;7.500e-01;-1.687e-02;1.000e+01;8.335e-01;-4.438e-03;8.042e-01;2.830e-03
22.960878000;1.036e+00;8.333e-01;-1.887e-02;8.040e-01;-1.821e-02;1.036e+00;7.500e-01;-1.698e-02;1.000e+01;8.335e-01;-4.438e-03;8.042e-01;2.950e-03
22.961878000;1.036e+00;8.333e-01;-1.887e-02;8.040e-01;-1.821e-02;1.036e+00;7.500e-01;-1.699e-02;1.000e+01;8.335e-01;-4.438e-03;8.043e-01;2.952e-03
22.962878000;1.036e+00;8.333e-01;-1.887e-02;8.041e-01;-1.821e-02;1.036e+00;7.500e-01;-1.699e-02;1.000e+01;8.335e-01;-4.438e-03;8.043e-01;2.953e-03
23.126878000;1.036e+00;8.333e-01;-1.914e-02;8.041e-01;-1.847e-02;1.036e+00;7.500e-01;-1.723e-02;1.000e+01;8.335e-01;-4.438e-03;8.043e-01;3.206e-03
23.133878000;1.036e+00;8.333e-01;-1.915e-02;8.041e-01;-1.848e-02;1.036e+00;7.500e-01;-1.723e-02;1.000e+01;8.335e-01;-4.438e-03;8.043e-01;3.216e-03
23.134878000;1.036e+00;8.333e-01;-1.915e-02;8.041e-01;-1.848e-02;1.036e+00;7.500e-01;-1.724e-02;1.000e+01;8.335e-01;-4.438e-03;8.044e-01;3.217e-03
23.137878000;1.036e+00;8.333e-01;-1.916e-02;8.041e-01;-1.849e-02;1.036e+00;7.500e-01;-1.724e-02;1.000e+01;8.335e-01;-4.438e-03;8.044e-01;3.222e-03
23.143878000;1.036e+00;8.333e-01;-1.916e-02;8.041e-01;-1.849e-02;1.036e+00;7.500e-01;-1.725e-02;1.000e+01;8.335e-01;-4.438e-03;8.044e-01;3.231e-03
23.144878000;1.036e+00;8.333e-01;-1.917e-02;8.041e-01;-1.849e-02;1.036e+00;7.500e-01;-1.725e-02;1.000e+01;8.335e-01;-4.438e-03;8.044e-01;3.232e-03
23.145878000;1.036e+00;8.333e-01;-1.917e-02;8.042e-01;-1.850e-02;1.036e+00;7.500e-01;-1.725e-02;1.000e+01;8.335e-01;-4.438e-03;8.044e-01;3.233e-03
23.150878000;1.036e+00;8.333e-01;-1.918e-02;8.042e-01;-1.850e-02;1.036e+00;7.500e-01;-1.726e-02;1.000e+01;8.335e-01;-4.438e-03;8.044e-01;3.241e-03
23.326878000;1.036e+00;8.333e-01;-1.943e-02;8.042e-01;-1.875e-02;1.036e+00;7.500e-01;-1.749e-02;1.000e+01;8.335e-01;-4.438e-03;8.044e-01;3.483e-03
23.327878000;1.036e+00;8.333e-01;-1.943e-02;8.042e-01;-1.875e-02;1.036e+00;7.500e-01;-1.749e-02;1.000e+01;8.335e-01;-4.438e-03;8.045e-01;3.485e-03
23.349878000;1.036e+00;8.333e-01;-1.946e-02;8.042e-01;-1.878e-02;1.036e+00;7.500e-01;-1.751e-02;1.000e+01;8.335e-01;-4.438e-03;8.045e-01;3.513e-03
23.350878000;1.036e+00;8.333e-01;-1.946e-02;8.043e-01;-1.878e-02;1.036e+00;7.500e-01;-1.752e-02;1.000e+01;8.335e-01;-4.438e-03;8.045e-01;3.515e-03
23.389878000;1.036e+00;8.333e-01;-1.952e-02;8.043e-01;-1.884e-02;1.036e+00;7.500e-01;-1.756e-02;1.000e+01;8.335e-01;-4.438e-03;8.045e-01;3.565e-03
23.390878000;1.036e+00;8.333e-01;-1.952e-02;8.043e-01;-1.884e-02;1.036e+00;7.500e-01;-1.757e-02;1.000e+01;8.335e-01;-4.438e-03;8.045e-01;3.566e-03
23.435878000;1.036e+00;8.333e-01;-1.958e-02;8.043e-01;-1.889e-02;1.036e+00;7.500e-01;-1.762e-02;1.000e+01;8.335e-01;-4.438e-03;8.045e-01;3.622e-03
23.541878000;1.036e+00;8.333e-01;-1.971e-02;8.043e-01;-1.902e-02;1.036e+00;7.500e-01;-1.774e-02;1.000e+01;8.335e-01;-4.438e-03;8.045e-01;3.748e-03
23.542878000;1.036e+00;8.333e-01;-1.971e-02;8.043e-01;-1.902e-02;1.036e+00;7.500e-01;-1.774e-02;1.000e+01;8.335e-01;-4.438e-03;8.046e-01;3.749e-03
23.579878000;1.036e+00;8.333e-01;-1.975e-02;8.043e-01;-1.907e-02;1.036e+00;7.500e-01;-1.778e-02;1.000e+01;8.335e-01;-4.438e-03;8.046e-01;3.791e-03
23.580878000;1.036e+00;8.333e-01;-1.975e-02;8.044e-01;-1.907e-02;1.036e+00;7.500e-01;-1.778e-02;1.000e+01;8.335e-01;-4.438e-03;8.046e-01;3.792e-03
23.624878000;1.036e+00;8.333e-01;-1.981e-02;8.044e-01;-1.912e-02;1.036e+00;7.500e-01;-1.783e-02;1.000e+01;8.335e-01;-4.438e-03;8.046e-01;3.841e-03
23.671878000;1.036e+00;8.333e-01;-1.986e-02;8.044e-01;-1.917e-02;1.036e+00;7.500e-01;-1.787e-02;1.000e+01;8.335e-01;-4.438e-03;8.046e-01;3.892e-03
23.705878000;1.036e+00;8.333e-01;-1.990e-02;8.044e-01;-1.921e-02;1.036e+00;7.500e-01;-1.791e-02;1.000e+01;8.335e-01;-4.438e-03;8.046e-01;3.927e-03
23.723878000;1.036e+00;8.333e-01;-1.992e-02;8.044e-01;-1.922e-02;1.036e+00;7.500e-01;-1.792e-02;1.000e+01;8.335e-01;-4.438e-03;8.046e-01;3.946e-03
23.790878000;1.036e+00;8.333e-01;-1.999e-02;8.044e-01;-1.929e-02;1.036e+00;7.500e-01;-1.799e-02;1.000e+01;8.335e-01;-4.438e-03;8.046e-01;4.013e-03
23.791878000;1.036e+00;8.333e-01;-1.999e-02;8.044e-01;-1.929e-02;1.036e+00;7.500e-01;-1.799e-02;1.000e+01;8.335e-01;-4.438e-03;8.047e-01;4.014e-03
23.851878000;1.036e+00;8.333e-01;-2.005e-02;8.044e-01;-1.935e-02;1.036e+00;7.500e-01;-1.804e-02;1.000e+01;8.335e-01;-4.438e-03;8.047e-01;4.072e-03
23.852878000;1.036e+00;8.333e-01;-2.005e-02;8.045e-01;-1.935e-02;1.036e+00;7.500e-01;-1.804e-02;1.000e+01;8.335e-01;-4.438e-03;8.047e-01;4.073e-03
23.899878000;1.036e+00;8.333e-01;-2.009e-02;8.045e-01;-1.940e-02;1.036e+00;7.500e-01;-1.809e-02;1.000e+01;8.335e-01;-4.438e-03;8.047e-01;4.116e-03
23.964878000;1.036e+00;8.333e-01;-2.015e-02;8.045e-01;-1.946e-02;1.036e+00;7.500e-01;-1.814e-02;1.000e+01;8.335e-01;-4.438e-03;8.047e-01;4.175e-03
23.986878000;1.036e+00;8.333e-01;-2.018e-02;8.045e-01;-1.948e-02;1.036e+00;7.500e-01;-1.816e-02;1.000e+01;8.335e-01;-4.438e-03;8.047e-01;4.194e-03
23.995878000;1.036e+00;8.333e-01;-2.018e-02;8.045e-01;-1.949e-02;1.036e+00;7.500e-01;-1.817e-02;1.000e+01;8.335e-01;-4.438e-03;8.047e-01;4.201e-03
24.086878000;1.036e+00;8.333e-01;-2.026e-02;8.045e-01;-1.956e-02;1.036e+00;7.500e-01;-1.824e-02;1.000e+01;8.335e-01;-4.438e-03;8.047e-01;4.277e-03
24.087878000;1.036e+00;8.333e-01;-2.026e-02;8.045e-01;-1.956e-02;1.036e+00;7.500e-01;-1.824e-02;1.000e+01;8.335e-01;-4.438e-03;8.048e-01;4.278e-03
24.181878000;1.036e+00;8.333e-01;-2.034e-02;8.045e-01;-1.964e-02;1.036e+00;7.500e-01;-1.831e-02;1.000e+01;8.335e-01;-4.438e-03;8.048e-01;4.350e-03
24.182878000;1.036e+00;8.333e-01;-2.034e-02;8.046e-01;-1.964e-02;1.036e+00;7.500e-01;-1.831e-02;1.000e+01;8.335e-01;-4.438e-03;8.048e-01;4.351e-03
24.208878000;1.036e+00;8.333e-01;-2.036e-02;8.046e-01;-1.966e-02;1.036e+00;7.500e-01;-1.833e-02;1.000e+01;8.335e-01;-4.438e-03;8.048e-01;4.371e-03
24.248878000;1.036e+00;8.333e-01;-2.039e-02;8.046e-01;-1.969e-02;1.036e+00;7.500e-01;-1.835e-02;1.000e+01;8.335e-01;-4.438e-03;8.048e-01;4.400e-03
24.258878000;1.036e+00;8.333e-01;-2.040e-02;8.046e-01;-1.970e-02;1.036e+00;7.500e-01;-1.836e-02;1.000e+01;8.335e-01;-4.438e-03;8.048e-01;4.407e-03
24.267878000;1.036e+00;8.333e-01;-2.041e-02;8.046e-01;-1.970e-02;1.036e+00;7.500e-01;-1.836e-02;1.000e+01;8.335e-01;-4.438e-03;8.048e-01;4.413e-03
24.462878000;1.036e+00;8.333e-01;-2.054e-02;8.046e-01;-1.983e-02;1.036e+00;7.500e-01;-1.849e-02;1.000e+01;8.335e-01;-4.438e-03;8.048e-01;4.540e-03
24.463878000;1.036e+00;8.333e-01;-2.054e-02;8.046e-01;-1.983e-02;1.036e+00;7.500e-01;-1.849e-02;1.000e+01;8.335e-01;-4.438e-03;8.049e-01;4.541e-03
24.515878000;1.036e+00;8.333e-01;-2.057e-02;8.046e-01;-1.986e-02;1.036e+00;7.500e-01;-1.852e-02;1.000e+01;8.335e-01;-4.438e-03;8.049e-01;4.572e-03
24.553878000;1.036e+00;8.333e-01;-2.059e-02;8.046e-01;-1.989e-02;1.036e+00;7.500e-01;-1.853e-02;1.000e+01;8.335e-01;-4.438e-03;8.049e-01;4.594e-03
24.554878000;1.036e+00;8.333e-01;-2.060e-02;8.046e-01;-1.989e-02;1.036e+00;7.500e-01;-1.854e-02;1.000e+01;8.335e-01;-4.438e-03;8.049e-01;4.594e-03
24.570878000;1.036e+00;8.333e-01;-2.060e-02;8.046e-01;-1.990e-02;1.036e+00;7.500e-01;-1.854e-02;1.000e+01;8.335e-01;-4.438e-03;8.049e-01;4.603e-03
24.613878000;1.036e+00;8.333e-01;-2.063e-02;8.046e-01;-1.992e-02;1.036e+00;7.500e-01;-1.857e-02;1.000e+01;8.335e-01;-4.438e-03;8.049e-01;4.626e-03
24.614878000;1.036e+00;8.333e-01;-2.063e-02;8.047e-01;-1.992e-02;1.036e+00;7.500e-01;-1.857e-02;1.000e+01;8.335e-01;-4.438e-03;8.049e-01;4.627e-03
24.851878000;1.036e+00;8.333e-01;-2.075e-02;8.047e-01;-2.004e-02;1.036e+00;7.500e-01;-1.868e-02;1.000e+01;8.335e-01;-4.438e-03;8.049e-01;4.741e-03
24.884878000;1.036e+00;8.333e-01;-2.076e-02;8.047e-01;-2.005e-02;1.036e+00;7.500e-01;-1.869e-02;1.000e+01;8.335e-01;-4.438e-03;8.049e-01;4.756e-03
24.886878000;1.036e+00;8.333e-01;-2.077e-02;8.047e-01;-2.005e-02;1.036e+00;7.500e-01;-1.869e-02;1.000e+01;8.335e-01;-4.438e-03;8.049e-01;4.756e-03
24.917878000;1.036e+00;8.333e-01;-2.078e-02;8.047e-01;-2.007e-02;1.036e+00;7.500e-01;-1.870e-02;1.000e+01;8.335e-01;-4.438e-03;8.049e-01;4.769e-03
24.997878000;1.036e+00;8.333e-01;-2.081e-02;8.047e-01;-2.010e-02;1.036e+00;7.500e-01;-1.873e-02;1.000e+01;8.335e-01;-4.438e-03;8.049e-01;4.801e-03
24.998878000;1.036e+00;8.333e-01;-2.081e-02;8.047e-01;-2.010e-02;1.036e+00;7.500e-01;-1.873e-02;1.000e+01;8.335e-01;-4.438e-03;8.050e-01;4.801e-03
25.236878000;1.036e+00;8.333e-01;-2.090e-02;8.047e-01;-2.018e-02;1.036e+00;7.500e-01;-1.881e-02;1.000e+01;8.335e-01;-4.438e-03;8.050e-01;4.880e-03
25.322878000;1.036e+00;8.333e-01;-2.092e-02;8.047e-01;-2.020e-02;1.036e+00;7.500e-01;-1.883e-02;1.000e+01;8.335e-01;-4.438e-03;8.050e-01;4.904e-03
25.323878000;1.036e+00;8.333e-01;-2.092e-02;8.048e-01;-2.020e-02;1.036e+00;7.500e-01;-1.883e-02;1.000e+01;8.335e-01;-4.438e-03;8.050e-01;4.905e-03
25.410878000;1.036e+00;8.333e-01;-2.094e-02;8.048e-01;-2.023e-02;1.036e+00;7.500e-01;-1.885e-02;1.000e+01;8.335e-01;-4.438e-03;8.050e-01;4.927e-03
25.411878000;1.035e+00;8.333e-01;-2.094e-02;8.048e-01;-2.023e-02;1.035e+00;7.500e-01;-1.885e-02;1.000e+01;8.335e-01;-4.438e-03;8.050e-01;4.927e-03
25.537878000;1.035e+00;8.333e-01;-2.097e-02;8.048e-01;-2.025e-02;1.035e+00;7.500e-01;-1.888e-02;1.000e+01;8.335e-01;-4.438e-03;8.050e-01;4.954e-03
25.573878000;1.035e+00;8.333e-01;-2.098e-02;8.048e-01;-2.026e-02;1.035e+00;7.500e-01;-1.888e-02;1.000e+01;8.335e-01;-4.438e-03;8.050e-01;4.962e-03
25.592878000;1.035e+00;8.333e-01;-2.098e-02;8.048e-01;-2.027e-02;1.035e+00;7.500e-01;-1.889e-02;1.000e+01;8.335e-01;-4.438e-03;8.050e-01;4.965e-03
25.597878000;1.035e+00;8.333e-01;-2.099e-02;8.048e-01;-2.027e-02;1.035e+00;7.500e-01;-1.889e-02;1.000e+01;8.335e-01;-4.438e-03;8.050e-01;4.966e-03
26.091878000;1.035e+00;8.333e-01;-2.105e-02;8.048e-01;-2.033e-02;1.035e+00;7.500e-01;-1.895e-02;1.000e+01;8.335e-01;-4.438e-03;8.050e-01;5.028e-03
26.178878000;1.035e+00;8.333e-01;-2.106e-02;8.048e-01;-2.033e-02;1.035e+00;7.500e-01;-1.895e-02;1.000e+01;8.335e-01;-4.438e-03;8.050e-01;5.033e-03
26.199878000;1.035e+00;8.333e-01;-2.106e-02;8.048e-01;-2.034e-02;1.035e+00;7.500e-01;-1.895e-02;1.000e+01;8.335e-01;-4.438e-03;8.050e-01;5.034e-03
26.235878000;1.035e+00;8.333e-01;-2.106e-02;8.048e-01;-2.034e-02;1.035e+00;7.500e-01;-1.895e-02;1.000e+01;8.335e-01;-4.438e-03;8.050e-01;5.036e-03
26.922878000;1.035e+00;8.333e-01;-2.105e-02;8.048e-01;-2.033e-02;1.035e+00;7.500e-01;-1.895e-02;1.000e+01;8.335e-01;-4.438e-03;8.050e-01;5.027e-03
26.987878000;1.035e+00;8.333e-01;-2.105e-02;8.048e-01;-2.032e-02;1.035e+00;7.500e-01;-1.894e-02;1.000e+01;8.335e-01;-4.438e-03;8.050e-01;5.024e-03
26.991878000;1.035e+00;8.333e-01;-2.105e-02;8.048e-01;-2.032e-02;1.035e+00;7.500e-01;-1.894e-02;1.000e+01;8.335e-01;-4.438e-03;8.050e-01;5.023e-03
27.125878000;1.035e+00;8.333e-01;-2.104e-02;8.048e-01;-2.032e-02;1.035e+00;7.500e-01;-1.893e-02;1.000e+01;8.335e-01;-4.438e-03;8.050e-01;5.014e-03
27.923878000;1.035e+00;8.333e-01;-2.095e-02;8.048e-01;-2.023e-02;1.035e+00;7.500e-01;-1.885e-02;1.000e+01;8.335e-01;-4.438e-03;8.050e-01;4.929e-03
27.945878000;1.035e+00;8.333e-01;-2.094e-02;8.048e-01;-2.023e-02;1.035e+00;7.500e-01;-1.885e-02;1.000e+01;8.335e-01;-4.438e-03;8.050e-01;4.926e-03
27.946878000;1.036e+00;8.333e-01;-2.094e-02;8.048e-01;-2.022e-02;1.036e+00;7.500e-01;-1.885e-02;1.000e+01;8.335e-01;-4.438e-03;8.050e-01;4.926e-03
27.978878000;1.036e+00;8.333e-01;-2.094e-02;8.048e-01;-2.022e-02;1.036e+00;7.500e-01;-1.885e-02;1.000e+01;8.335e-01;-4.438e-03;8.050e-01;4.921e-03
28.002878000;1.036e+00;8.333e-01;-2.094e-02;8.048e-01;-2.022e-02;1.036e+00;7.500e-01;-1.884e-02;1.000e+01;8.335e-01;-4.438e-03;8.050e-01;4.918e-03
28.168878000;1.036e+00;8.333e-01;-2.091e-02;8.048e-01;-2.020e-02;1.036e+00;7.500e-01;-1.882e-02;1.000e+01;8.335e-01;-4.438e-03;8.050e-01;4.896e-03
28.226878000;1.036e+00;8.333e-01;-2.090e-02;8.048e-01;-2.019e-02;1.036e+00;7.500e-01;-1.881e-02;1.000e+01;8.335e-01;-4.438e-03;8.050e-01;4.888e-03
