time;BusPDR_bus_terminal_V_re;BusPDR_bus_terminal_V_im;AuxLoad_Xfmr_transformer_terminal1_V_re;AuxLoad_Xfmr_transformer_terminal1_V_im;AuxLoad_Xfmr_transformer_terminal1_i_re;AuxLoad_Xfmr_transformer_terminal1_i_im;StepUp_Xfmr_transformer_terminal1_V_re;StepUp_Xfmr_transformer_terminal1_V_im;StepUp_Xfmr_transformer_terminal1_i_re;StepUp_Xfmr_transformer_terminal1_i_im;StepUp_Xfmr_transformer_tap_value;Wind_Turbine_WPP_wT4BCurrentSource_wT4Injector_genSystem_iECFrameRotation_ipCmdPu;Wind_Turbine_WPP_wT4BCurrentSource_wT4Injector_genSystem_iECFrameRotation_iqCmdPu;Wind_Turbine_WPP_UWPRefPu;Wind_Turbine_WPP_wPPControl2015_qControl_UWPPu;Wind_Turbine_WPP_wPPControl2015_qControl_QWPPu;Wind_Turbine_WPP_omegaRefPu;
16.170000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
16.180000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
16.190000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
16.200000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
16.210000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
16.220000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
16.230000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
16.240000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
16.250000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
16.260000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
16.270000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
16.280000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
16.290000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
16.300000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
16.310000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
16.320000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
16.330000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
16.340000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
16.350000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
16.360000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
16.370000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
16.380000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
16.390000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
16.400000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
16.410000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
16.420000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
16.430000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
16.440000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
16.450000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
16.460000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
16.470000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
16.480000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
16.490000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
16.500000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
16.510000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
16.520000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
16.530000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
16.540000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
16.550000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
16.560000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
16.570000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
16.580000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
16.590000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
16.600000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
16.610000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
16.620000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
16.630000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
16.640000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
16.650000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
16.660000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
16.670000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
16.680000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
16.690000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
16.700000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
16.710000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
16.720000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
16.730000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
16.740000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
16.750000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
16.760000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
16.770000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
16.780000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
16.790000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
16.800000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
16.810000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
16.820000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
16.830000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
16.840000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
16.850000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
16.860000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
16.870000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
16.880000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
16.890000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
16.900000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
16.910000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
16.920000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
16.930000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
16.940000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
16.950000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
16.960000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
16.970000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
16.980000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
16.990000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
17.000000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
17.010000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
17.020000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
17.030000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
17.040000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
17.050000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
17.060000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
17.070000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
17.080000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
17.090000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
17.100000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
17.110000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
17.120000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
17.130000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
17.140000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
17.150000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
17.160000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
17.170000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
17.180000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
17.190000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
17.200000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
17.210000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
17.220000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
17.230000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
17.240000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
17.250000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
17.260000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
17.270000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
17.280000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
17.290000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
17.300000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
17.310000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
17.320000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
17.330000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
17.340000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
17.350000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
17.360000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
17.370000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
17.380000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
17.390000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
17.400000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
17.410000;1.044444;-0.000000;1.044444;-0.000000;0.009574;-0.004787;1.044444;-0.000000;-0.584043;0.004787;10.000000;0.648781;-0.015170;1.044872;1.044872;0.015851;1.000000;
