time;BusPDR_BUS_Voltage;BusPDR_BUS_ActivePower;BusPDR_BUS_ReactivePower;BusPDR_BUS_ActiveCurrent;BusPDR_BUS_ReactiveCurrent;Measurements_BUS_Voltage;Measurements_BUS_ActivePower;Measurements_BUS_ReactivePower;StepUp_Xfmr_XFMR_Tap;Bess_GEN_InjectedActiveCurrent;Bess_GEN_InjectedReactiveCurrent;Bess_GEN_AVRSetpointPu;Bess_GEN_NetworkFrequencyPu;NetworkFrequencyPu
25.654169000;1.040e+00;-5.600e-01;1.037e-02;-5.383e-01;9.971e-03;1.040e+00;-3.360e-01;6.224e-03;1.000e+01;-5.220e-01;-2.436e-02;1.048e+00;5.000e+01;5.000e+01
25.735169000;1.040e+00;-5.600e-01;1.037e-02;-5.383e-01;9.966e-03;1.040e+00;-3.360e-01;6.221e-03;1.000e+01;-5.220e-01;-2.436e-02;1.048e+00;5.000e+01;5.000e+01
25.784169000;1.040e+00;-5.600e-01;1.037e-02;-5.383e-01;9.965e-03;1.040e+00;-3.360e-01;6.220e-03;1.000e+01;-5.220e-01;-2.435e-02;1.048e+00;5.000e+01;5.000e+01
26.132169000;1.040e+00;-5.600e-01;1.033e-02;-5.383e-01;9.930e-03;1.040e+00;-3.360e-01;6.198e-03;1.000e+01;-5.220e-01;-2.432e-02;1.048e+00;5.000e+01;5.000e+01
26.156169000;1.040e+00;-5.600e-01;1.033e-02;-5.383e-01;9.926e-03;1.040e+00;-3.360e-01;6.196e-03;1.000e+01;-5.220e-01;-2.431e-02;1.048e+00;5.000e+01;5.000e+01
26.221169000;1.040e+00;-5.600e-01;1.032e-02;-5.383e-01;9.917e-03;1.040e+00;-3.360e-01;6.190e-03;1.000e+01;-5.220e-01;-2.431e-02;1.048e+00;5.000e+01;5.000e+01
26.359169000;1.040e+00;-5.600e-01;1.030e-02;-5.383e-01;9.896e-03;1.040e+00;-3.360e-01;6.177e-03;1.000e+01;-5.221e-01;-2.428e-02;1.048e+00;5.000e+01;5.000e+01
27.369225000;1.040e+00;-5.600e-01;1.010e-02;-5.383e-01;9.708e-03;1.040e+00;-3.360e-01;6.059e-03;1.000e+01;-5.221e-01;-2.410e-02;1.048e+00;5.000e+01;5.000e+01
27.394225000;1.040e+00;-5.600e-01;1.009e-02;-5.383e-01;9.703e-03;1.040e+00;-3.360e-01;6.056e-03;1.000e+01;-5.221e-01;-2.409e-02;1.048e+00;5.000e+01;5.000e+01
27.628225000;1.040e+00;-5.600e-01;1.005e-02;-5.383e-01;9.656e-03;1.040e+00;-3.360e-01;6.027e-03;1.000e+01;-5.221e-01;-2.405e-02;1.048e+00;5.000e+01;5.000e+01
27.632225000;1.040e+00;-5.600e-01;1.004e-02;-5.383e-01;9.655e-03;1.040e+00;-3.360e-01;6.026e-03;1.000e+01;-5.221e-01;-2.405e-02;1.048e+00;5.000e+01;5.000e+01
28.909908000;1.040e+00;-5.600e-01;9.763e-03;-5.384e-01;9.386e-03;1.040e+00;-3.360e-01;5.858e-03;1.000e+01;-5.221e-01;-2.378e-02;1.048e+00;5.000e+01;5.000e+01
29.075908000;1.040e+00;-5.600e-01;9.732e-03;-5.384e-01;9.356e-03;1.040e+00;-3.360e-01;5.839e-03;1.000e+01;-5.222e-01;-2.375e-02;1.048e+00;5.000e+01;5.000e+01
29.209908000;1.040e+00;-5.600e-01;9.708e-03;-5.384e-01;9.334e-03;1.040e+00;-3.360e-01;5.825e-03;1.000e+01;-5.222e-01;-2.372e-02;1.048e+00;5.000e+01;5.000e+01
29.244908000;1.040e+00;-5.600e-01;9.702e-03;-5.384e-01;9.327e-03;1.040e+00;-3.360e-01;5.821e-03;1.000e+01;-5.222e-01;-2.372e-02;1.048e+00;5.000e+01;5.000e+01
29.264908000;1.040e+00;-5.600e-01;9.698e-03;-5.384e-01;9.324e-03;1.040e+00;-3.360e-01;5.819e-03;1.000e+01;-5.222e-01;-2.372e-02;1.048e+00;5.000e+01;5.000e+01
29.428908000;1.040e+00;-5.600e-01;9.673e-03;-5.384e-01;9.300e-03;1.040e+00;-3.360e-01;5.804e-03;1.000e+01;-5.222e-01;-2.369e-02;1.048e+00;5.000e+01;5.000e+01
29.903908000;1.040e+00;-5.600e-01;9.618e-03;-5.384e-01;9.247e-03;1.040e+00;-3.360e-01;5.771e-03;1.000e+01;-5.222e-01;-2.364e-02;1.048e+00;5.000e+01;5.000e+01
29.966908000;1.040e+00;-5.600e-01;9.613e-03;-5.384e-01;9.243e-03;1.040e+00;-3.360e-01;5.768e-03;1.000e+01;-5.222e-01;-2.363e-02;1.048e+00;5.000e+01;5.000e+01
29.982908000;1.040e+00;-5.600e-01;9.612e-03;-5.384e-01;9.241e-03;1.040e+00;-3.360e-01;5.767e-03;1.000e+01;-5.222e-01;-2.363e-02;1.048e+00;5.000e+01;5.000e+01
30.025908000;1.040e+00;-5.600e-01;9.608e-03;-5.384e-01;9.238e-03;1.040e+00;-3.360e-01;5.765e-03;1.000e+01;-5.222e-01;-2.363e-02;1.048e+00;5.000e+01;5.000e+01
30.658908000;1.040e+00;-5.600e-01;9.582e-03;-5.384e-01;9.212e-03;1.040e+00;-3.360e-01;5.749e-03;1.000e+01;-5.222e-01;-2.360e-02;1.048e+00;5.000e+01;5.000e+01
30.689908000;1.040e+00;-5.600e-01;9.580e-03;-5.384e-01;9.211e-03;1.040e+00;-3.360e-01;5.748e-03;1.000e+01;-5.222e-01;-2.360e-02;1.048e+00;5.000e+01;5.000e+01
31.692908000;1.040e+00;-5.600e-01;9.602e-03;-5.384e-01;9.231e-03;1.040e+00;-3.360e-01;5.761e-03;1.000e+01;-5.222e-01;-2.363e-02;1.048e+00;5.000e+01;5.000e+01
31.726908000;1.040e+00;-5.600e-01;9.603e-03;-5.384e-01;9.233e-03;1.040e+00;-3.360e-01;5.762e-03;1.000e+01;-5.222e-01;-2.363e-02;1.048e+00;5.000e+01;5.000e+01
31.909908000;1.040e+00;-5.600e-01;9.613e-03;-5.384e-01;9.243e-03;1.040e+00;-3.360e-01;5.768e-03;1.000e+01;-5.222e-01;-2.363e-02;1.048e+00;5.000e+01;5.000e+01
33.665908000;1.040e+00;-5.600e-01;9.730e-03;-5.384e-01;9.355e-03;1.040e+00;-3.360e-01;5.838e-03;1.000e+01;-5.222e-01;-2.375e-02;1.048e+00;5.000e+01;5.000e+01
33.799908000;1.040e+00;-5.600e-01;9.738e-03;-5.384e-01;9.363e-03;1.040e+00;-3.360e-01;5.843e-03;1.000e+01;-5.221e-01;-2.375e-02;1.048e+00;5.000e+01;5.000e+01
33.854908000;1.040e+00;-5.600e-01;9.742e-03;-5.384e-01;9.366e-03;1.040e+00;-3.360e-01;5.845e-03;1.000e+01;-5.221e-01;-2.376e-02;1.048e+00;5.000e+01;5.000e+01
33.940908000;1.040e+00;-5.600e-01;9.747e-03;-5.384e-01;9.370e-03;1.040e+00;-3.360e-01;5.848e-03;1.000e+01;-5.221e-01;-2.376e-02;1.048e+00;5.000e+01;5.000e+01
34.912908000;1.040e+00;-5.600e-01;9.792e-03;-5.383e-01;9.414e-03;1.040e+00;-3.360e-01;5.875e-03;1.000e+01;-5.221e-01;-2.381e-02;1.048e+00;5.000e+01;5.000e+01
35.009908000;1.040e+00;-5.600e-01;9.797e-03;-5.383e-01;9.418e-03;1.040e+00;-3.360e-01;5.878e-03;1.000e+01;-5.221e-01;-2.381e-02;1.048e+00;5.000e+01;5.000e+01
35.106908000;1.040e+00;-5.600e-01;9.800e-03;-5.383e-01;9.422e-03;1.040e+00;-3.360e-01;5.880e-03;1.000e+01;-5.221e-01;-2.381e-02;1.048e+00;5.000e+01;5.000e+01
35.157908000;1.040e+00;-5.600e-01;9.802e-03;-5.383e-01;9.423e-03;1.040e+00;-3.360e-01;5.881e-03;1.000e+01;-5.221e-01;-2.381e-02;1.048e+00;5.000e+01;5.000e+01
36.395480000;1.040e+00;-5.600e-01;9.828e-03;-5.383e-01;9.449e-03;1.040e+00;-3.360e-01;5.897e-03;1.000e+01;-5.221e-01;-2.384e-02;1.048e+00;5.000e+01;5.000e+01
36.635480000;1.040e+00;-5.600e-01;9.832e-03;-5.383e-01;9.452e-03;1.040e+00;-3.360e-01;5.899e-03;1.000e+01;-5.221e-01;-2.384e-02;1.048e+00;5.000e+01;5.000e+01
38.151480000;1.040e+00;-5.600e-01;9.843e-03;-5.383e-01;9.463e-03;1.040e+00;-3.360e-01;5.906e-03;1.000e+01;-5.221e-01;-2.386e-02;1.048e+00;5.000e+01;5.000e+01
38.240480000;1.040e+00;-5.600e-01;9.845e-03;-5.383e-01;9.465e-03;1.040e+00;-3.360e-01;5.907e-03;1.000e+01;-5.221e-01;-2.386e-02;1.048e+00;5.000e+01;5.000e+01
38.691480000;1.040e+00;-5.600e-01;9.847e-03;-5.383e-01;9.466e-03;1.040e+00;-3.360e-01;5.908e-03;1.000e+01;-5.221e-01;-2.386e-02;1.048e+00;5.000e+01;5.000e+01
100.000000000;1.040e+00;-5.600e-01;9.838e-03;-5.383e-01;9.458e-03;1.040e+00;-3.360e-01;5.903e-03;1.000e+01;-5.221e-01;-2.385e-02;1.048e+00;5.000e+01;5.000e+01
