time;BusPDR_BUS_Voltage;BusPDR_BUS_ActivePower;BusPDR_BUS_ReactivePower;BusPDR_BUS_ActiveCurrent;BusPDR_BUS_ReactiveCurrent;Measurements_BUS_Voltage;Measurements_BUS_ActivePower;Measurements_BUS_ReactivePower;StepUp_Xfmr_XFMR_Tap;Bess_GEN_ActivePowerSetpointPu;Bess_GEN_ReactivePowerSetpointPu;Bess_GEN_InjectedActiveCurrent;Bess_GEN_InjectedReactiveCurrent
27.421068000;1.048e+00;-6.667e-01;-6.488e-03;-6.362e-01;-6.192e-03;1.048e+00;-4.000e-01;-3.893e-03;1.000e+01;-6.666e-01;3.460e-03;-6.362e-01;-3.254e-03
27.422068000;1.048e+00;-6.667e-01;-6.487e-03;-6.362e-01;-6.190e-03;1.048e+00;-4.000e-01;-3.892e-03;1.000e+01;-6.666e-01;3.460e-03;-6.362e-01;-3.254e-03
27.449068000;1.048e+00;-6.667e-01;-6.482e-03;-6.362e-01;-6.186e-03;1.048e+00;-4.000e-01;-3.889e-03;1.000e+01;-6.666e-01;3.460e-03;-6.362e-01;-3.259e-03
27.688068000;1.048e+00;-6.667e-01;-6.442e-03;-6.362e-01;-6.148e-03;1.048e+00;-4.000e-01;-3.865e-03;1.000e+01;-6.666e-01;3.460e-03;-6.362e-01;-3.298e-03
27.689068000;1.048e+00;-6.667e-01;-6.442e-03;-6.362e-01;-6.148e-03;1.048e+00;-4.000e-01;-3.865e-03;1.000e+01;-6.666e-01;3.460e-03;-6.363e-01;-3.298e-03
27.989068000;1.048e+00;-6.667e-01;-6.398e-03;-6.362e-01;-6.106e-03;1.048e+00;-4.000e-01;-3.839e-03;1.000e+01;-6.666e-01;3.460e-03;-6.363e-01;-3.339e-03
28.003068000;1.048e+00;-6.667e-01;-6.397e-03;-6.362e-01;-6.105e-03;1.048e+00;-4.000e-01;-3.838e-03;1.000e+01;-6.666e-01;3.460e-03;-6.363e-01;-3.341e-03
28.016068000;1.048e+00;-6.667e-01;-6.395e-03;-6.362e-01;-6.103e-03;1.048e+00;-4.000e-01;-3.837e-03;1.000e+01;-6.666e-01;3.460e-03;-6.363e-01;-3.342e-03
28.030068000;1.048e+00;-6.667e-01;-6.393e-03;-6.362e-01;-6.102e-03;1.048e+00;-4.000e-01;-3.836e-03;1.000e+01;-6.666e-01;3.460e-03;-6.363e-01;-3.344e-03
28.168068000;1.048e+00;-6.667e-01;-6.378e-03;-6.362e-01;-6.087e-03;1.048e+00;-4.000e-01;-3.827e-03;1.000e+01;-6.666e-01;3.460e-03;-6.363e-01;-3.359e-03
28.169068000;1.048e+00;-6.667e-01;-6.378e-03;-6.363e-01;-6.087e-03;1.048e+00;-4.000e-01;-3.827e-03;1.000e+01;-6.666e-01;3.460e-03;-6.363e-01;-3.359e-03
28.577068000;1.048e+00;-6.667e-01;-6.342e-03;-6.363e-01;-6.052e-03;1.048e+00;-4.000e-01;-3.805e-03;1.000e+01;-6.666e-01;3.460e-03;-6.363e-01;-3.394e-03
28.621068000;1.048e+00;-6.667e-01;-6.340e-03;-6.363e-01;-6.051e-03;1.048e+00;-4.000e-01;-3.804e-03;1.000e+01;-6.666e-01;3.460e-03;-6.363e-01;-3.397e-03
28.626068000;1.048e+00;-6.667e-01;-6.338e-03;-6.363e-01;-6.049e-03;1.048e+00;-4.000e-01;-3.803e-03;1.000e+01;-6.666e-01;3.460e-03;-6.363e-01;-3.397e-03
28.651068000;1.048e+00;-6.667e-01;-6.337e-03;-6.363e-01;-6.048e-03;1.048e+00;-4.000e-01;-3.802e-03;1.000e+01;-6.666e-01;3.460e-03;-6.363e-01;-3.398e-03
29.280068000;1.048e+00;-6.667e-01;-6.312e-03;-6.363e-01;-6.024e-03;1.048e+00;-4.000e-01;-3.787e-03;1.000e+01;-6.666e-01;3.460e-03;-6.363e-01;-3.424e-03
29.313068000;1.048e+00;-6.667e-01;-6.310e-03;-6.363e-01;-6.022e-03;1.048e+00;-4.000e-01;-3.786e-03;1.000e+01;-6.666e-01;3.460e-03;-6.363e-01;-3.424e-03
30.448068000;1.048e+00;-6.667e-01;-6.318e-03;-6.363e-01;-6.030e-03;1.048e+00;-4.000e-01;-3.791e-03;1.000e+01;-6.666e-01;3.460e-03;-6.363e-01;-3.418e-03
30.505068000;1.048e+00;-6.667e-01;-6.318e-03;-6.363e-01;-6.030e-03;1.048e+00;-4.000e-01;-3.791e-03;1.000e+01;-6.666e-01;3.460e-03;-6.363e-01;-3.416e-03
32.399068000;1.048e+00;-6.667e-01;-6.385e-03;-6.363e-01;-6.094e-03;1.048e+00;-4.000e-01;-3.831e-03;1.000e+01;-6.666e-01;3.460e-03;-6.363e-01;-3.353e-03
32.400068000;1.048e+00;-6.667e-01;-6.385e-03;-6.362e-01;-6.094e-03;1.048e+00;-4.000e-01;-3.831e-03;1.000e+01;-6.666e-01;3.460e-03;-6.363e-01;-3.353e-03
33.677068000;1.048e+00;-6.667e-01;-6.422e-03;-6.362e-01;-6.129e-03;1.048e+00;-4.000e-01;-3.853e-03;1.000e+01;-6.666e-01;3.460e-03;-6.363e-01;-3.318e-03
33.834068000;1.048e+00;-6.667e-01;-6.425e-03;-6.362e-01;-6.132e-03;1.048e+00;-4.000e-01;-3.855e-03;1.000e+01;-6.666e-01;3.460e-03;-6.363e-01;-3.315e-03
33.846068000;1.048e+00;-6.667e-01;-6.425e-03;-6.362e-01;-6.132e-03;1.048e+00;-4.000e-01;-3.855e-03;1.000e+01;-6.666e-01;3.460e-03;-6.363e-01;-3.314e-03
33.917068000;1.048e+00;-6.667e-01;-6.427e-03;-6.362e-01;-6.133e-03;1.048e+00;-4.000e-01;-3.856e-03;1.000e+01;-6.666e-01;3.460e-03;-6.363e-01;-3.313e-03
35.682068000;1.048e+00;-6.667e-01;-6.447e-03;-6.362e-01;-6.152e-03;1.048e+00;-4.000e-01;-3.868e-03;1.000e+01;-6.666e-01;3.460e-03;-6.363e-01;-3.294e-03
35.932068000;1.048e+00;-6.667e-01;-6.447e-03;-6.362e-01;-6.152e-03;1.048e+00;-4.000e-01;-3.868e-03;1.000e+01;-6.666e-01;3.460e-03;-6.363e-01;-3.293e-03
35.933068000;1.048e+00;-6.667e-01;-6.447e-03;-6.362e-01;-6.152e-03;1.048e+00;-4.000e-01;-3.868e-03;1.000e+01;-6.666e-01;3.460e-03;-6.362e-01;-3.293e-03
36.121068000;1.048e+00;-6.667e-01;-6.447e-03;-6.362e-01;-6.152e-03;1.048e+00;-4.000e-01;-3.868e-03;1.000e+01;-6.666e-01;3.460e-03;-6.362e-01;-3.292e-03
36.331068000;1.048e+00;-6.667e-01;-6.448e-03;-6.362e-01;-6.154e-03;1.048e+00;-4.000e-01;-3.869e-03;1.000e+01;-6.666e-01;3.460e-03;-6.362e-01;-3.292e-03
36.878068000;1.048e+00;-6.667e-01;-6.447e-03;-6.362e-01;-6.152e-03;1.048e+00;-4.000e-01;-3.868e-03;1.000e+01;-6.666e-01;3.460e-03;-6.362e-01;-3.292e-03
37.407068000;1.048e+00;-6.667e-01;-6.447e-03;-6.362e-01;-6.152e-03;1.048e+00;-4.000e-01;-3.868e-03;1.000e+01;-6.666e-01;3.460e-03;-6.362e-01;-3.293e-03
37.408068000;1.048e+00;-6.667e-01;-6.447e-03;-6.362e-01;-6.152e-03;1.048e+00;-4.000e-01;-3.868e-03;1.000e+01;-6.666e-01;3.460e-03;-6.363e-01;-3.293e-03
40.942068000;1.048e+00;-6.667e-01;-6.437e-03;-6.362e-01;-6.143e-03;1.048e+00;-4.000e-01;-3.862e-03;1.000e+01;-6.666e-01;3.460e-03;-6.363e-01;-3.302e-03
40.946068000;1.048e+00;-6.667e-01;-6.437e-03;-6.362e-01;-6.143e-03;1.048e+00;-4.000e-01;-3.862e-03;1.000e+01;-6.666e-01;3.460e-03;-6.363e-01;-3.302e-03
40.951068000;1.048e+00;-6.667e-01;-6.437e-03;-6.362e-01;-6.143e-03;1.048e+00;-4.000e-01;-3.862e-03;1.000e+01;-6.666e-01;3.460e-03;-6.363e-01;-3.302e-03
41.453068000;1.048e+00;-6.667e-01;-6.437e-03;-6.362e-01;-6.143e-03;1.048e+00;-4.000e-01;-3.862e-03;1.000e+01;-6.666e-01;3.460e-03;-6.363e-01;-3.303e-03
100.000000000;1.048e+00;-6.667e-01;-6.437e-03;-6.362e-01;-6.143e-03;1.048e+00;-4.000e-01;-3.862e-03;1.000e+01;-6.666e-01;3.460e-03;-6.363e-01;-3.303e-03
