time;BusPDR_BUS_Voltage;BusPDR_BUS_ActivePower;BusPDR_BUS_ReactivePower;BusPDR_BUS_ActiveCurrent;BusPDR_BUS_ReactiveCurrent;Measurements_BUS_Voltage;Measurements_BUS_ActivePower;Measurements_BUS_ReactivePower;StepUp_Xfmr_XFMR_Tap;Wind_Turbine_GEN_ActivePowerSetpointPu;Wind_Turbine_GEN_AVRSetpointPu;Wind_Turbine_GEN_InjectedActiveCurrent;Wind_Turbine_GEN_InjectedReactiveCurrent
20.423735000;1.064e+00;7.500e-01;3.070e-02;7.052e-01;2.887e-02;1.064e+00;6.750e-01;2.763e-02;1.000e+01;8.335e-01;1.097e+00;7.046e-01;-4.060e-02
20.507735000;1.064e+00;7.500e-01;3.213e-02;7.048e-01;3.019e-02;1.064e+00;6.750e-01;2.891e-02;1.000e+01;8.335e-01;1.097e+00;7.042e-01;-4.189e-02
20.529735000;1.064e+00;7.500e-01;3.249e-02;7.047e-01;3.053e-02;1.064e+00;6.750e-01;2.925e-02;1.000e+01;8.335e-01;1.097e+00;7.041e-01;-4.223e-02
20.535735000;1.064e+00;7.500e-01;3.259e-02;7.047e-01;3.063e-02;1.064e+00;6.750e-01;2.933e-02;1.000e+01;8.335e-01;1.097e+00;7.041e-01;-4.232e-02
20.564735000;1.064e+00;7.500e-01;3.308e-02;7.046e-01;3.107e-02;1.064e+00;6.750e-01;2.977e-02;1.000e+01;8.335e-01;1.097e+00;7.040e-01;-4.276e-02
20.565735000;1.065e+00;7.500e-01;3.309e-02;7.046e-01;3.109e-02;1.065e+00;6.750e-01;2.978e-02;1.000e+01;8.335e-01;1.097e+00;7.040e-01;-4.278e-02
20.717735000;1.065e+00;7.500e-01;3.558e-02;7.039e-01;3.339e-02;1.065e+00;6.750e-01;3.202e-02;1.000e+01;8.335e-01;1.097e+00;7.033e-01;-4.504e-02
20.718735000;1.066e+00;7.500e-01;3.559e-02;7.039e-01;3.341e-02;1.066e+00;6.750e-01;3.204e-02;1.000e+01;8.335e-01;1.097e+00;7.033e-01;-4.505e-02
20.759735000;1.066e+00;7.500e-01;3.625e-02;7.037e-01;3.401e-02;1.066e+00;6.750e-01;3.263e-02;1.000e+01;8.335e-01;1.097e+00;7.031e-01;-4.565e-02
20.790735000;1.066e+00;7.500e-01;3.674e-02;7.036e-01;3.447e-02;1.066e+00;6.750e-01;3.307e-02;1.000e+01;8.335e-01;1.097e+00;7.029e-01;-4.609e-02
20.813735000;1.066e+00;7.500e-01;3.711e-02;7.035e-01;3.481e-02;1.066e+00;6.750e-01;3.340e-02;1.000e+01;8.335e-01;1.097e+00;7.028e-01;-4.643e-02
20.876735000;1.066e+00;7.500e-01;3.809e-02;7.033e-01;3.572e-02;1.066e+00;6.750e-01;3.428e-02;1.000e+01;8.335e-01;1.097e+00;7.026e-01;-4.732e-02
20.877735000;1.067e+00;7.500e-01;3.811e-02;7.033e-01;3.573e-02;1.067e+00;6.750e-01;3.430e-02;1.000e+01;8.335e-01;1.097e+00;7.026e-01;-4.733e-02
20.924735000;1.067e+00;7.500e-01;3.884e-02;7.031e-01;3.641e-02;1.067e+00;6.750e-01;3.495e-02;1.000e+01;8.335e-01;1.097e+00;7.024e-01;-4.799e-02
20.950735000;1.067e+00;7.500e-01;3.924e-02;7.030e-01;3.677e-02;1.067e+00;6.750e-01;3.531e-02;1.000e+01;8.335e-01;1.097e+00;7.023e-01;-4.836e-02
20.956735000;1.067e+00;7.500e-01;3.933e-02;7.029e-01;3.686e-02;1.067e+00;6.750e-01;3.540e-02;1.000e+01;8.335e-01;1.097e+00;7.022e-01;-4.844e-02
21.040735000;1.067e+00;7.500e-01;4.060e-02;7.026e-01;3.803e-02;1.067e+00;6.750e-01;3.654e-02;1.000e+01;8.335e-01;1.097e+00;7.019e-01;-4.959e-02
21.041735000;1.068e+00;7.500e-01;4.062e-02;7.026e-01;3.805e-02;1.068e+00;6.750e-01;3.655e-02;1.000e+01;8.335e-01;1.097e+00;7.019e-01;-4.961e-02
21.167735000;1.068e+00;7.500e-01;4.248e-02;7.021e-01;3.977e-02;1.068e+00;6.750e-01;3.823e-02;1.000e+01;8.335e-01;1.097e+00;7.014e-01;-5.130e-02
21.211735000;1.068e+00;7.500e-01;4.312e-02;7.019e-01;4.036e-02;1.068e+00;6.750e-01;3.881e-02;1.000e+01;8.335e-01;1.097e+00;7.012e-01;-5.187e-02
21.212735000;1.069e+00;7.500e-01;4.314e-02;7.019e-01;4.037e-02;1.069e+00;6.750e-01;3.882e-02;1.000e+01;8.335e-01;1.097e+00;7.012e-01;-5.189e-02
21.313735000;1.069e+00;7.500e-01;4.459e-02;7.016e-01;4.171e-02;1.069e+00;6.750e-01;4.013e-02;1.000e+01;8.335e-01;1.097e+00;7.008e-01;-5.319e-02
21.345735000;1.069e+00;7.500e-01;4.504e-02;7.014e-01;4.212e-02;1.069e+00;6.750e-01;4.054e-02;1.000e+01;8.335e-01;1.097e+00;7.006e-01;-5.360e-02
21.354735000;1.069e+00;7.500e-01;4.517e-02;7.014e-01;4.224e-02;1.069e+00;6.750e-01;4.065e-02;1.000e+01;8.335e-01;1.097e+00;7.006e-01;-5.372e-02
21.389735000;1.069e+00;7.500e-01;4.566e-02;7.013e-01;4.269e-02;1.069e+00;6.750e-01;4.109e-02;1.000e+01;8.335e-01;1.097e+00;7.005e-01;-5.416e-02
21.390735000;1.070e+00;7.500e-01;4.567e-02;7.013e-01;4.270e-02;1.070e+00;6.750e-01;4.110e-02;1.000e+01;8.335e-01;1.097e+00;7.005e-01;-5.417e-02
21.502735000;1.070e+00;7.500e-01;4.721e-02;7.009e-01;4.412e-02;1.070e+00;6.750e-01;4.249e-02;1.000e+01;8.335e-01;1.097e+00;7.000e-01;-5.556e-02
21.506735000;1.070e+00;7.500e-01;4.727e-02;7.008e-01;4.417e-02;1.070e+00;6.750e-01;4.254e-02;1.000e+01;8.335e-01;1.097e+00;7.000e-01;-5.561e-02
21.573735000;1.070e+00;7.500e-01;4.817e-02;7.006e-01;4.500e-02;1.070e+00;6.750e-01;4.336e-02;1.000e+01;8.335e-01;1.097e+00;6.998e-01;-5.643e-02
21.574735000;1.071e+00;7.500e-01;4.819e-02;7.006e-01;4.501e-02;1.071e+00;6.750e-01;4.337e-02;1.000e+01;8.335e-01;1.097e+00;6.998e-01;-5.644e-02
21.576735000;1.071e+00;7.500e-01;4.821e-02;7.006e-01;4.504e-02;1.071e+00;6.750e-01;4.339e-02;1.000e+01;8.335e-01;1.097e+00;6.998e-01;-5.647e-02
21.727735000;1.071e+00;7.500e-01;5.021e-02;7.001e-01;4.687e-02;1.071e+00;6.750e-01;4.519e-02;1.000e+01;8.335e-01;1.097e+00;6.992e-01;-5.826e-02
21.766735000;1.071e+00;7.500e-01;5.071e-02;7.000e-01;4.733e-02;1.071e+00;6.750e-01;4.564e-02;1.000e+01;8.335e-01;1.097e+00;6.991e-01;-5.871e-02
21.767735000;1.072e+00;7.500e-01;5.072e-02;6.999e-01;4.734e-02;1.072e+00;6.750e-01;4.565e-02;1.000e+01;8.335e-01;1.097e+00;6.991e-01;-5.872e-02
21.795735000;1.072e+00;7.500e-01;5.108e-02;6.999e-01;4.767e-02;1.072e+00;6.750e-01;4.598e-02;1.000e+01;8.335e-01;1.097e+00;6.990e-01;-5.905e-02
21.803735000;1.072e+00;7.500e-01;5.119e-02;6.998e-01;4.776e-02;1.072e+00;6.750e-01;4.607e-02;1.000e+01;8.335e-01;1.097e+00;6.990e-01;-5.914e-02
21.946735000;1.072e+00;7.500e-01;5.298e-02;6.994e-01;4.941e-02;1.072e+00;6.750e-01;4.769e-02;1.000e+01;8.335e-01;1.097e+00;6.985e-01;-6.076e-02
21.968735000;1.072e+00;7.500e-01;5.326e-02;6.993e-01;4.966e-02;1.072e+00;6.750e-01;4.793e-02;1.000e+01;8.335e-01;1.097e+00;6.984e-01;-6.100e-02
21.969735000;1.073e+00;7.500e-01;5.327e-02;6.993e-01;4.967e-02;1.073e+00;6.750e-01;4.794e-02;1.000e+01;8.335e-01;1.097e+00;6.984e-01;-6.101e-02
22.081735000;1.073e+00;7.500e-01;5.463e-02;6.989e-01;5.092e-02;1.073e+00;6.750e-01;4.917e-02;1.000e+01;8.335e-01;1.097e+00;6.980e-01;-6.223e-02
22.179735000;1.073e+00;7.500e-01;5.580e-02;6.986e-01;5.198e-02;1.073e+00;6.750e-01;5.022e-02;1.000e+01;8.335e-01;1.097e+00;6.977e-01;-6.328e-02
22.180735000;1.074e+00;7.500e-01;5.581e-02;6.986e-01;5.199e-02;1.074e+00;6.750e-01;5.023e-02;1.000e+01;8.335e-01;1.097e+00;6.977e-01;-6.329e-02
22.181735000;1.074e+00;7.500e-01;5.583e-02;6.986e-01;5.200e-02;1.074e+00;6.750e-01;5.024e-02;1.000e+01;8.335e-01;1.097e+00;6.977e-01;-6.330e-02
22.184735000;1.074e+00;7.500e-01;5.586e-02;6.986e-01;5.204e-02;1.074e+00;6.750e-01;5.028e-02;1.000e+01;8.335e-01;1.097e+00;6.977e-01;-6.333e-02
22.229735000;1.074e+00;7.500e-01;5.639e-02;6.985e-01;5.252e-02;1.074e+00;6.750e-01;5.075e-02;1.000e+01;8.335e-01;1.097e+00;6.975e-01;-6.381e-02
22.275735000;1.074e+00;7.500e-01;5.692e-02;6.983e-01;5.300e-02;1.074e+00;6.750e-01;5.123e-02;1.000e+01;8.335e-01;1.097e+00;6.974e-01;-6.428e-02
22.364735000;1.074e+00;7.500e-01;5.794e-02;6.981e-01;5.393e-02;1.074e+00;6.750e-01;5.215e-02;1.000e+01;8.335e-01;1.097e+00;6.971e-01;-6.520e-02
22.400735000;1.074e+00;7.500e-01;5.835e-02;6.980e-01;5.430e-02;1.074e+00;6.750e-01;5.251e-02;1.000e+01;8.335e-01;1.097e+00;6.970e-01;-6.556e-02
22.401735000;1.075e+00;7.500e-01;5.836e-02;6.980e-01;5.431e-02;1.075e+00;6.750e-01;5.252e-02;1.000e+01;8.335e-01;1.097e+00;6.970e-01;-6.557e-02
22.414735000;1.075e+00;7.500e-01;5.850e-02;6.979e-01;5.445e-02;1.075e+00;6.750e-01;5.265e-02;1.000e+01;8.335e-01;1.097e+00;6.970e-01;-6.570e-02
22.548735000;1.075e+00;7.500e-01;5.999e-02;6.976e-01;5.579e-02;1.075e+00;6.750e-01;5.399e-02;1.000e+01;8.335e-01;1.097e+00;6.966e-01;-6.702e-02
22.558735000;1.075e+00;7.500e-01;6.009e-02;6.975e-01;5.589e-02;1.075e+00;6.750e-01;5.409e-02;1.000e+01;8.335e-01;1.097e+00;6.965e-01;-6.712e-02
22.633735000;1.075e+00;7.500e-01;6.090e-02;6.973e-01;5.663e-02;1.075e+00;6.750e-01;5.481e-02;1.000e+01;8.335e-01;1.097e+00;6.963e-01;-6.784e-02
22.634735000;1.076e+00;7.500e-01;6.091e-02;6.973e-01;5.664e-02;1.076e+00;6.750e-01;5.482e-02;1.000e+01;8.335e-01;1.097e+00;6.963e-01;-6.785e-02
22.790735000;1.076e+00;7.500e-01;6.255e-02;6.969e-01;5.813e-02;1.076e+00;6.750e-01;5.630e-02;1.000e+01;8.335e-01;1.097e+00;6.959e-01;-6.932e-02
22.811735000;1.076e+00;7.500e-01;6.277e-02;6.969e-01;5.833e-02;1.076e+00;6.750e-01;5.649e-02;1.000e+01;8.335e-01;1.097e+00;6.958e-01;-6.951e-02
22.871735000;1.076e+00;7.500e-01;6.339e-02;6.967e-01;5.888e-02;1.076e+00;6.750e-01;5.705e-02;1.000e+01;8.335e-01;1.097e+00;6.957e-01;-7.006e-02
22.879735000;1.076e+00;7.500e-01;6.347e-02;6.967e-01;5.896e-02;1.076e+00;6.750e-01;5.712e-02;1.000e+01;8.335e-01;1.097e+00;6.956e-01;-7.013e-02
22.880735000;1.077e+00;7.500e-01;6.348e-02;6.967e-01;5.897e-02;1.077e+00;6.750e-01;5.713e-02;1.000e+01;8.335e-01;1.097e+00;6.956e-01;-7.014e-02
22.907735000;1.077e+00;7.500e-01;6.375e-02;6.966e-01;5.921e-02;1.077e+00;6.750e-01;5.738e-02;1.000e+01;8.335e-01;1.097e+00;6.956e-01;-7.038e-02
22.989735000;1.077e+00;7.500e-01;6.457e-02;6.964e-01;5.996e-02;1.077e+00;6.750e-01;5.811e-02;1.000e+01;8.335e-01;1.097e+00;6.953e-01;-7.111e-02
23.047735000;1.077e+00;7.500e-01;6.514e-02;6.962e-01;6.047e-02;1.077e+00;6.750e-01;5.863e-02;1.000e+01;8.335e-01;1.097e+00;6.952e-01;-7.162e-02
23.139735000;1.077e+00;7.500e-01;6.603e-02;6.960e-01;6.128e-02;1.077e+00;6.750e-01;5.943e-02;1.000e+01;8.335e-01;1.097e+00;6.950e-01;-7.241e-02
23.140735000;1.078e+00;7.500e-01;6.604e-02;6.960e-01;6.129e-02;1.078e+00;6.750e-01;5.944e-02;1.000e+01;8.335e-01;1.097e+00;6.950e-01;-7.242e-02
23.196735000;1.078e+00;7.500e-01;6.658e-02;6.959e-01;6.178e-02;1.078e+00;6.750e-01;5.992e-02;1.000e+01;8.335e-01;1.097e+00;6.948e-01;-7.290e-02
23.221735000;1.078e+00;7.500e-01;6.681e-02;6.958e-01;6.199e-02;1.078e+00;6.750e-01;6.013e-02;1.000e+01;8.335e-01;1.097e+00;6.948e-01;-7.311e-02
23.330735000;1.078e+00;7.500e-01;6.783e-02;6.956e-01;6.291e-02;1.078e+00;6.750e-01;6.105e-02;1.000e+01;8.335e-01;1.097e+00;6.945e-01;-7.401e-02
23.333735000;1.078e+00;7.500e-01;6.786e-02;6.956e-01;6.293e-02;1.078e+00;6.750e-01;6.107e-02;1.000e+01;8.335e-01;1.097e+00;6.945e-01;-7.403e-02
23.415735000;1.078e+00;7.500e-01;6.860e-02;6.954e-01;6.361e-02;1.078e+00;6.750e-01;6.174e-02;1.000e+01;8.335e-01;1.097e+00;6.943e-01;-7.470e-02
23.416735000;1.079e+00;7.500e-01;6.861e-02;6.954e-01;6.362e-02;1.079e+00;6.750e-01;6.175e-02;1.000e+01;8.335e-01;1.097e+00;6.943e-01;-7.470e-02
23.626735000;1.079e+00;7.500e-01;7.047e-02;6.949e-01;6.530e-02;1.079e+00;6.750e-01;6.342e-02;1.000e+01;8.335e-01;1.097e+00;6.938e-01;-7.635e-02
23.683735000;1.079e+00;7.500e-01;7.096e-02;6.948e-01;6.574e-02;1.079e+00;6.750e-01;6.386e-02;1.000e+01;8.335e-01;1.097e+00;6.937e-01;-7.679e-02
23.710735000;1.079e+00;7.500e-01;7.119e-02;6.947e-01;6.594e-02;1.079e+00;6.750e-01;6.407e-02;1.000e+01;8.335e-01;1.097e+00;6.936e-01;-7.699e-02
23.711735000;1.080e+00;7.500e-01;7.120e-02;6.947e-01;6.595e-02;1.080e+00;6.750e-01;6.408e-02;1.000e+01;8.335e-01;1.097e+00;6.936e-01;-7.700e-02
23.762735000;1.080e+00;7.500e-01;7.163e-02;6.946e-01;6.634e-02;1.080e+00;6.750e-01;6.446e-02;1.000e+01;8.335e-01;1.097e+00;6.935e-01;-7.738e-02
23.765735000;1.080e+00;7.500e-01;7.165e-02;6.946e-01;6.636e-02;1.080e+00;6.750e-01;6.449e-02;1.000e+01;8.335e-01;1.097e+00;6.935e-01;-7.740e-02
23.819735000;1.080e+00;7.500e-01;7.210e-02;6.945e-01;6.677e-02;1.080e+00;6.750e-01;6.489e-02;1.000e+01;8.335e-01;1.097e+00;6.933e-01;-7.780e-02
23.847735000;1.080e+00;7.500e-01;7.233e-02;6.944e-01;6.698e-02;1.080e+00;6.750e-01;6.510e-02;1.000e+01;8.335e-01;1.097e+00;6.933e-01;-7.800e-02
23.848735000;1.080e+00;7.499e-01;7.234e-02;6.944e-01;6.698e-02;1.080e+00;6.750e-01;6.511e-02;1.000e+01;8.335e-01;1.097e+00;6.933e-01;-7.801e-02
23.888735000;1.080e+00;7.499e-01;7.267e-02;6.943e-01;6.728e-02;1.080e+00;6.750e-01;6.540e-02;1.000e+01;8.335e-01;1.097e+00;6.932e-01;-7.830e-02
24.024735000;1.080e+00;7.499e-01;7.376e-02;6.941e-01;6.827e-02;1.080e+00;6.750e-01;6.638e-02;1.000e+01;8.335e-01;1.097e+00;6.929e-01;-7.927e-02
24.025735000;1.081e+00;7.499e-01;7.377e-02;6.941e-01;6.827e-02;1.081e+00;6.750e-01;6.639e-02;1.000e+01;8.335e-01;1.097e+00;6.929e-01;-7.928e-02
24.066735000;1.081e+00;7.499e-01;7.409e-02;6.940e-01;6.857e-02;1.081e+00;6.750e-01;6.668e-02;1.000e+01;8.335e-01;1.097e+00;6.928e-01;-7.956e-02
24.120735000;1.081e+00;7.499e-01;7.451e-02;6.939e-01;6.894e-02;1.081e+00;6.750e-01;6.706e-02;1.000e+01;8.335e-01;1.097e+00;6.927e-01;-7.994e-02
24.165735000;1.081e+00;7.499e-01;7.486e-02;6.938e-01;6.926e-02;1.081e+00;6.750e-01;6.738e-02;1.000e+01;8.335e-01;1.097e+00;6.926e-01;-8.024e-02
24.166735000;1.081e+00;7.499e-01;7.487e-02;6.938e-01;6.926e-02;1.081e+00;6.749e-01;6.738e-02;1.000e+01;8.335e-01;1.097e+00;6.926e-01;-8.025e-02
24.223735000;1.081e+00;7.499e-01;7.531e-02;6.937e-01;6.966e-02;1.081e+00;6.749e-01;6.778e-02;1.000e+01;8.335e-01;1.097e+00;6.925e-01;-8.063e-02
24.363735000;1.081e+00;7.499e-01;7.635e-02;6.934e-01;7.060e-02;1.081e+00;6.749e-01;6.872e-02;1.000e+01;8.335e-01;1.097e+00;6.922e-01;-8.156e-02
24.364735000;1.082e+00;7.499e-01;7.636e-02;6.934e-01;7.060e-02;1.082e+00;6.749e-01;6.872e-02;1.000e+01;8.335e-01;1.097e+00;6.922e-01;-8.156e-02
24.549735000;1.082e+00;7.499e-01;7.769e-02;6.931e-01;7.181e-02;1.082e+00;6.749e-01;6.993e-02;1.000e+01;8.335e-01;1.097e+00;6.919e-01;-8.274e-02
24.604735000;1.082e+00;7.499e-01;7.808e-02;6.930e-01;7.215e-02;1.082e+00;6.749e-01;7.027e-02;1.000e+01;8.335e-01;1.097e+00;6.918e-01;-8.309e-02
24.691735000;1.082e+00;7.499e-01;7.868e-02;6.928e-01;7.269e-02;1.082e+00;6.749e-01;7.082e-02;1.000e+01;8.335e-01;1.097e+00;6.916e-01;-8.362e-02
24.725735000;1.082e+00;7.499e-01;7.892e-02;6.928e-01;7.290e-02;1.082e+00;6.749e-01;7.102e-02;1.000e+01;8.335e-01;1.097e+00;6.916e-01;-8.382e-02
24.729735000;1.082e+00;7.499e-01;7.894e-02;6.928e-01;7.293e-02;1.082e+00;6.749e-01;7.105e-02;1.000e+01;8.335e-01;1.097e+00;6.916e-01;-8.385e-02
24.730735000;1.083e+00;7.499e-01;7.895e-02;6.928e-01;7.293e-02;1.083e+00;6.749e-01;7.105e-02;1.000e+01;8.335e-01;1.097e+00;6.915e-01;-8.385e-02
24.808735000;1.083e+00;7.499e-01;7.947e-02;6.926e-01;7.340e-02;1.083e+00;6.749e-01;7.153e-02;1.000e+01;8.335e-01;1.097e+00;6.914e-01;-8.431e-02
25.046735000;1.083e+00;7.499e-01;8.103e-02;6.923e-01;7.480e-02;1.083e+00;6.749e-01;7.292e-02;1.000e+01;8.335e-01;1.097e+00;6.910e-01;-8.568e-02
25.090735000;1.083e+00;7.499e-01;8.130e-02;6.922e-01;7.504e-02;1.083e+00;6.749e-01;7.317e-02;1.000e+01;8.335e-01;1.097e+00;6.909e-01;-8.593e-02
25.128735000;1.083e+00;7.499e-01;8.154e-02;6.921e-01;7.526e-02;1.083e+00;6.749e-01;7.339e-02;1.000e+01;8.335e-01;1.097e+00;6.909e-01;-8.614e-02
25.129735000;1.084e+00;7.499e-01;8.155e-02;6.921e-01;7.526e-02;1.084e+00;6.749e-01;7.339e-02;1.000e+01;8.335e-01;1.097e+00;6.909e-01;-8.614e-02
25.194735000;1.084e+00;7.499e-01;8.195e-02;6.920e-01;7.562e-02;1.084e+00;6.749e-01;7.376e-02;1.000e+01;8.335e-01;1.097e+00;6.908e-01;-8.649e-02
25.203735000;1.084e+00;7.499e-01;8.201e-02;6.920e-01;7.567e-02;1.084e+00;6.749e-01;7.380e-02;1.000e+01;8.335e-01;1.097e+00;6.908e-01;-8.654e-02
25.566735000;1.084e+00;7.499e-01;8.415e-02;6.915e-01;7.759e-02;1.084e+00;6.749e-01;7.573e-02;1.000e+01;8.335e-01;1.097e+00;6.902e-01;-8.843e-02
25.567735000;1.085e+00;7.499e-01;8.415e-02;6.915e-01;7.760e-02;1.085e+00;6.749e-01;7.574e-02;1.000e+01;8.335e-01;1.097e+00;6.902e-01;-8.843e-02
25.588735000;1.085e+00;7.499e-01;8.427e-02;6.915e-01;7.770e-02;1.085e+00;6.749e-01;7.584e-02;1.000e+01;8.335e-01;1.097e+00;6.902e-01;-8.854e-02
25.706735000;1.085e+00;7.499e-01;8.493e-02;6.913e-01;7.829e-02;1.085e+00;6.749e-01;7.644e-02;1.000e+01;8.335e-01;1.097e+00;6.900e-01;-8.911e-02
25.711735000;1.085e+00;7.499e-01;8.496e-02;6.913e-01;7.831e-02;1.085e+00;6.749e-01;7.646e-02;1.000e+01;8.335e-01;1.097e+00;6.900e-01;-8.914e-02
25.737735000;1.085e+00;7.499e-01;8.510e-02;6.913e-01;7.844e-02;1.085e+00;6.749e-01;7.659e-02;1.000e+01;8.335e-01;1.097e+00;6.899e-01;-8.926e-02
25.743735000;1.085e+00;7.499e-01;8.513e-02;6.912e-01;7.847e-02;1.085e+00;6.749e-01;7.662e-02;1.000e+01;8.335e-01;1.097e+00;6.899e-01;-8.929e-02
26.051735000;1.085e+00;7.499e-01;8.675e-02;6.909e-01;7.992e-02;1.085e+00;6.749e-01;7.808e-02;1.000e+01;8.335e-01;1.097e+00;6.895e-01;-9.072e-02
26.052735000;1.086e+00;7.499e-01;8.676e-02;6.908e-01;7.993e-02;1.086e+00;6.749e-01;7.808e-02;1.000e+01;8.335e-01;1.097e+00;6.895e-01;-9.072e-02
26.054735000;1.086e+00;7.499e-01;8.677e-02;6.908e-01;7.994e-02;1.086e+00;6.749e-01;7.809e-02;1.000e+01;8.335e-01;1.097e+00;6.895e-01;-9.073e-02
26.123735000;1.086e+00;7.499e-01;8.712e-02;6.908e-01;8.025e-02;1.086e+00;6.749e-01;7.841e-02;1.000e+01;8.335e-01;1.097e+00;6.894e-01;-9.104e-02
26.212735000;1.086e+00;7.499e-01;8.756e-02;6.907e-01;8.064e-02;1.086e+00;6.749e-01;7.881e-02;1.000e+01;8.335e-01;1.097e+00;6.893e-01;-9.142e-02
26.223735000;1.086e+00;7.499e-01;8.762e-02;6.906e-01;8.069e-02;1.086e+00;6.749e-01;7.885e-02;1.000e+01;8.335e-01;1.097e+00;6.893e-01;-9.147e-02
26.594735000;1.086e+00;7.499e-01;8.936e-02;6.902e-01;8.225e-02;1.086e+00;6.749e-01;8.043e-02;1.000e+01;8.335e-01;1.097e+00;6.888e-01;-9.300e-02
26.595735000;1.087e+00;7.499e-01;8.937e-02;6.902e-01;8.225e-02;1.087e+00;6.749e-01;8.043e-02;1.000e+01;8.335e-01;1.097e+00;6.888e-01;-9.301e-02
26.615735000;1.087e+00;7.499e-01;8.946e-02;6.902e-01;8.234e-02;1.087e+00;6.749e-01;8.051e-02;1.000e+01;8.335e-01;1.097e+00;6.888e-01;-9.309e-02
26.712735000;1.087e+00;7.499e-01;8.989e-02;6.901e-01;8.272e-02;1.087e+00;6.749e-01;8.090e-02;1.000e+01;8.335e-01;1.097e+00;6.887e-01;-9.347e-02
26.758735000;1.087e+00;7.499e-01;9.009e-02;6.900e-01;8.290e-02;1.087e+00;6.749e-01;8.109e-02;1.000e+01;8.335e-01;1.097e+00;6.887e-01;-9.364e-02
26.795735000;1.087e+00;7.499e-01;9.026e-02;6.900e-01;8.304e-02;1.087e+00;6.749e-01;8.123e-02;1.000e+01;8.335e-01;1.097e+00;6.886e-01;-9.378e-02
26.858735000;1.087e+00;7.499e-01;9.053e-02;6.899e-01;8.329e-02;1.087e+00;6.749e-01;8.147e-02;1.000e+01;8.335e-01;1.097e+00;6.885e-01;-9.402e-02
26.931735000;1.087e+00;7.499e-01;9.084e-02;6.898e-01;8.356e-02;1.087e+00;6.749e-01;8.175e-02;1.000e+01;8.335e-01;1.097e+00;6.885e-01;-9.429e-02
27.199735000;1.087e+00;7.499e-01;9.193e-02;6.896e-01;8.454e-02;1.087e+00;6.749e-01;8.274e-02;1.000e+01;8.335e-01;1.097e+00;6.882e-01;-9.525e-02
27.213735000;1.087e+00;7.499e-01;9.199e-02;6.896e-01;8.458e-02;1.087e+00;6.749e-01;8.279e-02;1.000e+01;8.335e-01;1.097e+00;6.882e-01;-9.530e-02
27.214735000;1.088e+00;7.499e-01;9.199e-02;6.896e-01;8.459e-02;1.088e+00;6.749e-01;8.279e-02;1.000e+01;8.335e-01;1.097e+00;6.882e-01;-9.530e-02
27.265735000;1.088e+00;7.499e-01;9.219e-02;6.895e-01;8.477e-02;1.088e+00;6.749e-01;8.297e-02;1.000e+01;8.335e-01;1.097e+00;6.881e-01;-9.548e-02
27.329735000;1.088e+00;7.499e-01;9.244e-02;6.895e-01;8.499e-02;1.088e+00;6.749e-01;8.320e-02;1.000e+01;8.335e-01;1.097e+00;6.881e-01;-9.569e-02
27.362735000;1.088e+00;7.499e-01;9.257e-02;6.894e-01;8.510e-02;1.088e+00;6.749e-01;8.331e-02;1.000e+01;8.335e-01;1.097e+00;6.880e-01;-9.580e-02
27.798735000;1.088e+00;7.499e-01;9.416e-02;6.890e-01;8.652e-02;1.088e+00;6.749e-01;8.474e-02;1.000e+01;8.335e-01;1.097e+00;6.876e-01;-9.719e-02
27.892735000;1.088e+00;7.499e-01;9.448e-02;6.890e-01;8.680e-02;1.088e+00;6.749e-01;8.503e-02;1.000e+01;8.335e-01;1.097e+00;6.875e-01;-9.748e-02
27.926735000;1.088e+00;7.499e-01;9.460e-02;6.889e-01;8.690e-02;1.088e+00;6.749e-01;8.514e-02;1.000e+01;8.335e-01;1.097e+00;6.875e-01;-9.757e-02
27.930735000;1.088e+00;7.499e-01;9.461e-02;6.889e-01;8.692e-02;1.088e+00;6.749e-01;8.515e-02;1.000e+01;8.335e-01;1.097e+00;6.875e-01;-9.759e-02
27.931735000;1.089e+00;7.499e-01;9.461e-02;6.889e-01;8.692e-02;1.089e+00;6.749e-01;8.515e-02;1.000e+01;8.335e-01;1.097e+00;6.875e-01;-9.759e-02
27.962735000;1.089e+00;7.499e-01;9.472e-02;6.889e-01;8.701e-02;1.089e+00;6.749e-01;8.525e-02;1.000e+01;8.335e-01;1.097e+00;6.875e-01;-9.768e-02
28.115735000;1.089e+00;7.499e-01;9.522e-02;6.888e-01;8.746e-02;1.089e+00;6.749e-01;8.570e-02;1.000e+01;8.335e-01;1.097e+00;6.873e-01;-9.812e-02
28.158735000;1.089e+00;7.499e-01;9.536e-02;6.887e-01;8.758e-02;1.089e+00;6.749e-01;8.582e-02;1.000e+01;8.335e-01;1.097e+00;6.873e-01;-9.824e-02
28.407735000;1.089e+00;7.499e-01;9.614e-02;6.886e-01;8.828e-02;1.089e+00;6.749e-01;8.653e-02;1.000e+01;8.335e-01;1.097e+00;6.871e-01;-9.892e-02
28.469735000;1.089e+00;7.499e-01;9.633e-02;6.885e-01;8.844e-02;1.089e+00;6.749e-01;8.669e-02;1.000e+01;8.335e-01;1.097e+00;6.871e-01;-9.909e-02
28.536735000;1.089e+00;7.499e-01;9.653e-02;6.885e-01;8.862e-02;1.089e+00;6.749e-01;8.687e-02;1.000e+01;8.335e-01;1.097e+00;6.870e-01;-9.926e-02
