time;BusPDR_BUS_Voltage;BusPDR_BUS_ActivePower;BusPDR_BUS_ReactivePower;BusPDR_BUS_ActiveCurrent;BusPDR_BUS_ReactiveCurrent;Wind_Turbine_GEN_MagnitudeControlledByAVRPu;StepUp_Xfmr_XFMR_Tap;Wind_Turbine_GEN_ActivePowerSetpointPu;Wind_Turbine_GEN_ReactivePowerSetpointPu;Wind_Turbine_GEN_InjectedActiveCurrent;Wind_Turbine_GEN_InjectedReactiveCurrent;Wind_Turbine_GEN_InjectedCurrent
97.809331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
97.819331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
97.829331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
97.839331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
97.849331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
97.859331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
97.869331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
97.879331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
97.889331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
97.899331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
97.909331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
97.919331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
97.929331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
97.939331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
97.949331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
97.959331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
97.969331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
97.979331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
97.989331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
97.999331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
98.009331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
98.019331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
98.029331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
98.039331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
98.049331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
98.059331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
98.069331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
98.079331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
98.089331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
98.099331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
98.109331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
98.119331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
98.129331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
98.139331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
98.149331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
98.159331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
98.169331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
98.179331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
98.189331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
98.199331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
98.209331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
98.219331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
98.229331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
98.239331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
98.249331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
98.259331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
98.269331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
98.279331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
98.289331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
98.299331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
98.309331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
98.319331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
98.329331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
98.339331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
98.349331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
98.359331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
98.369331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
98.379331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
98.389331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
98.399331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
98.409331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
98.419331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
98.429331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
98.439331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
98.449331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
98.459331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
98.469331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
98.479331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
98.489331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
98.499331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
98.509331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
98.519331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
98.529331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
98.539331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
98.549331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
98.559331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
98.569331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
98.579331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
98.589331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
98.599331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
98.609331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
98.619331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
98.629331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
98.639331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
98.649331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
98.659331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
98.669331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
98.679331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
98.689331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
98.699331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
98.709331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
98.719331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
98.729331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
98.739331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
98.749331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
98.759331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
98.769331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
98.779331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
98.789331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
98.799331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
98.809331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
98.819331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
98.829331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
98.839331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
98.849331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
98.859331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
98.869331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
98.879331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
98.889331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
98.899331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
98.909331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
98.919331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
98.929331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
98.939331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
98.949331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
98.959331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
98.969331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
98.979331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
98.989331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
98.999331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
99.009331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
99.019331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
99.029331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
99.039331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
99.049331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
99.059331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
99.069331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
99.079331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
99.089331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
99.099331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
99.109331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
99.119331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
99.129331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
99.139331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
99.149331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
99.159331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
99.169331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
99.179331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
99.189331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
99.199331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
99.209331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
99.219331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
99.229331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
99.239331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
99.249331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
99.259331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
