time;BusPDR_BUS_Voltage;BusPDR_BUS_ActivePower;BusPDR_BUS_ReactivePower;BusPDR_BUS_ActiveCurrent;BusPDR_BUS_ReactiveCurrent;Wind_Turbine_GEN_MagnitudeControlledByAVRPu;InfiniteBus_BUS_NetworkFrequencyPu;StepUp_Xfmr_XFMR_Tap;Wind_Turbine_GEN_ActivePowerSetpointPu;Wind_Turbine_GEN_ReactivePowerSetpointPu;Wind_Turbine_GEN_AVRSetpointPu;Wind_Turbine_GEN_InjectedActiveCurrent;Wind_Turbine_GEN_InjectedReactiveCurrent;Wind_Turbine_GEN_InjectedCurrent;NetworkFrequencyPu
24.058628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
24.068628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
24.078628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
24.088628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
24.098628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
24.108628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
24.118628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
24.128628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
24.138628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
24.148628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
24.158628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
24.168628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
24.178628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
24.188628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
24.198628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
24.208628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
24.218628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
24.228628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
24.238628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
24.248628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
24.258628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
24.268628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
24.278628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
24.288628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
24.298628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
24.308628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
24.318628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
24.328628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
24.338628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
24.348628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
24.358628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
24.368628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
24.378628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
24.388628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
24.398628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
24.408628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
24.418628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
24.428628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
24.438628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
24.448628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
24.458628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
24.468628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
24.478628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
24.488628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
24.498628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
24.508628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
24.518628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
24.528628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
24.538628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
24.548628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
24.558628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
24.568628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
24.578628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
24.588628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
24.598628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
24.608628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
24.618628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
24.628628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
24.638628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
24.648628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
24.658628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
24.668628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
24.678628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
24.688628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
24.698628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
24.708628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
24.718628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
24.728628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
24.738628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
24.748628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
24.758628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
24.768628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
24.778628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
24.788628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
24.798628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
24.808628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
24.818628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
24.828628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
24.838628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
24.848628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
24.858628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
24.868628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
24.878628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
24.888628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
24.898628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
24.908628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
24.918628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
24.928628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
24.938628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
24.948628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
24.958628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
24.968628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
24.978628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
24.988628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
24.998628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
25.008628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
25.018628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
25.028628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
25.038628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
25.048628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
25.058628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
25.068628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
25.078628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
25.088628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
25.098628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
25.108628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
25.118628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
25.128628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
25.138628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
25.148628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
25.158628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
25.168628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
25.178628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
25.188628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
25.198628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
25.208628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
25.218628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
25.228628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
25.238628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
25.248628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
25.258628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
25.268628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
25.278628000;1.080e+00;4.167e-01;2.870e-01;3.859e-01;2.658e-01;1.087e+00;1.000e+00;1.000e+01;4.168e-01;4.520e-01;4.520e-01;3.836e-01;2.691e-01;4.685e-01;1.000e+00
